"0",""
"0","ggplot(df_complete, aes(x = Total, y = Voter_Turnout)) +"
"0","  geom_point(color = ""blue"") +"
"0","  geom_text(label = df_complete$County, size = 2.5, vjust = -1) +"
"0","   scale_y_continuous(breaks = seq(0,950, by = 100),"
"0","                     labels = paste0(seq(0,950, by = 100 ), ""%"")) +"
"0","  labs(title = ""Number of votes and voters turnout by precinct"","
"0","       subtitle = ""18th congressional district"","
"0","       x = ""Number of votes"","
"0","       y = ""Voter turnout"","
"0","       caption = ""Source: Scytl"") +"
"0","  theme_classic()"
