"0",""
"0","#Removing one character from the census block group column to make "
"0","#the merge with the precincts from the 18th congressional district"
"0",""
"0","shp_df2@data$blockgroup <- substr(shp_df2@data$blockgroup, 2, 12)"
"0",""
"0","#Merging"
"0",""
"0","shp_df2@data <- merge(x = shp_df2@data,"
"0","                          y = df_pt2,"
"0","                          by.x = c(""blockgroup""),"
"0","                          by.y =c(""BG""))"
"0",""
"0","#Selecting the useful and updated columns"
"0",""
"0","shp_df2@data <- shp_df2@data[ ,-c(2:10, 13:16)]"
"0",""
"0",""
"0","#Removing the duplicate values that came from the excel file downloaded from the internet"
"0",""
"0","shp_df2@data <-  distinct(shp_df2@data, blockgroup, .keep_all =  TRUE)"
"0",""
"0","#Adding some NAs to the data frame from the shapefile to get the correct file size"
"0",""
"0","shp_df2@data[932:1075, ] <- NA"
"0",""
