"0",""
"0","tm_shape(shp = shp_df2) +"
"0","  tm_polygons(""total_median_age"","
"0","              title = ""Median Age"","
"0","              style = ""fixed"","
"0","               palette = c(""darkgreen"",""green"", ""lightgreen"", ""lightskyblue1"","
"0","                           ""lightskyblue3"", ""deepskyblue3"", ""darkblue""),"
"0","              breaks = c(-Inf,10,20,35,40,50,60, Inf),"
"0","              colorNA = ""lightgray"","
"0","              textNA = ""No data"") +"
"0","   tm_text(""County"", size = 0.7,"
"0","           remove.overlap = TRUE,"
"0","           col = ""red"") +"
"0","  tm_layout(main.title = ""Median age by precinct in the 2020 census"","
"0","            title = ""Santa Clara county"","
"0","            title.size = 0.7,"
"0","            legend.position = c(""left"", ""bottom""),"
"0","            main.title.size = 1.5) +"
"0","   tm_compass(type = ""8star"","
"0","             show.labels = 3,"
"0","             size = 3,"
"0","             position = c(0.89, 0.85)) +"
"0","  tm_credits(""Source: Census American Community Survey"","
"0","             position = c(0.65, 0),"
"0","             size = 0.6)"
