"0",""
"0","tm_shape(shp = shp_df2) +"
"0","  tm_polygons(""median_household_income"","
"0","              title = ""Median Household Income (US$)"","
"0","              style = ""fixed"","
"0","               palette = c(""brown"", ""red2"", ""darkorange"", ""khaki"","
"0","                           ""lightgreen"", ""seagreen2"", ""darkseagreen4""),"
"0","              breaks = c(-Inf,25000,50000,75000,100000,125000,150000, Inf),"
"0","              colorNA = ""lightgray"","
"0","              textNA = ""No data"") +"
"0","   tm_text(""County"", size = 0.7,"
"0","           remove.overlap = TRUE,"
"0","           col = ""darkblue"") +"
"0","  tm_layout(main.title = ""Median household income by precinct in the 2020 census"","
"0","            title = ""Santa Clara county"","
"0","            title.size = 0.7,"
"0","            legend.position = c(""left"", ""bottom""),"
"0","            main.title.size = 1.5) +"
"0","   tm_compass(type = ""8star"","
"0","             show.labels = 3,"
"0","             size = 3,"
"0","             position = c(0.89, 0.85)) +"
"0","  tm_credits(""Source: Census American Community Survey"","
"0","             position = c(0.65, 0),"
"0","             size = 0.6)"
"0",""
