"0",""
"0","#Merging"
"0",""
"0","df_pt2 <- left_join(x = age,"
"0","                    y = race,"
"0","                    by = ""BG"")"
"0",""
"0","df_pt2 <- left_join(x = df_pt2,"
"0","                    y = income,"
"0","                    by = ""BG"")"
"0",""
"0","#Matching the code of the census block group to the one in the "
"0","#shapefile because this one is too large. In the dataset, "
"0","#the code has more than 20 characters because it contains the complete "
"0","#census group code but that's not necessary"
"0",""
"0","df_pt2$BG <- substr(df_pt2$BG, 11, 22)"
"0",""
"0","#Merging the dataset containing the precinct data per census block group"
"0",""
"0","df_pt2 <- left_join(x = df_pt2,"
"0","                    y = cb,"
"0","                    by = ""BG"")"
"0",""
"0","#Tidying the new dataset"
"0",""
"0","df_pt2 <- df_pt2 %>% "
"0","  dplyr::select(BG, everything())"
"0",""
"0","#Fixing the variable type"
"0",""
"0","class(df_pt2$total_median_age) <- ""numeric"""
"0","class(df_pt2$male_median_age) <- ""numeric"""
"0","class(df_pt2$female_median_age) <- ""numeric"""
