"0",""
"0",""
"0","tm_shape(shp = shp_df) +"
"0","  tm_polygons(""Voter_Turnout"","
"0","              title = ""Voter Turnout (%)"","
"0","              style = ""fixed"","
"0","              palette = c(""darkgreen"", ""lightgreen"", ""khaki"", ""darkorange"", ""red2""),"
"0","              breaks = c(-Inf,25,50,75,100,200, Inf),"
"0","              colorNA = ""lightgray"","
"0","              textNA = ""No data"") +"
"0","   tm_text(""County"", size = 0.7,"
"0","           remove.overlap = TRUE,"
"0","           col = ""darkblue"") +"
"0","  tm_layout(main.title = ""Percentage of voter turnout by precinct in the 2020 census"","
"0","            title = ""Santa Clara county"","
"0","            title.size = 0.7,"
"0","            legend.position = c(""left"", ""bottom""),"
"0","            main.title.size = 1.5) +"
"0","   tm_compass(type = ""8star"","
"0","             show.labels = 3,"
"0","             size = 3,"
"0","             position = c(0.89, 0.85)) +"
"0","  tm_credits(""Source: County of Santa Clara. Geographic Information Services"","
"0","             position = c(0.65, 0),"
"0","             size = 0.5)"
