"0",""
"0","df <- left_join(x = ConDis18,"
"0","                y = register_votes,"
"0","                by = ""County"")"
"0",""
"0","#Selecting the relevant columns and rows I want from the new data frame."
"0",""
"0","df <- df[-205 ,c(1:9, 12)]"
"0",""
"0",""
"0","#Rounding the values from the Voter_Turnout Column as it will make the job easier:"
"0",""
"0","df <- df %>% "
"0","  mutate(Voter_Turnout = round(df$Voter_Turnout))"
"0",""
"0","#Removing the four zeros at the beginning of the precinct"
"0","#codes to get better visualizations in the graph"
"0",""
"0","df_complete <- df"
"0","df_complete$County <- substr(df_complete$County, 4, 7)"
"0",""
