"0",""
"0","#Merging"
"0",""
"0","shp_df@data <- left_join(x =shp_df@data,"
"0","                         y = df_cb,"
"0","                         by = c(""blockgroup"" = ""BG""))"
"0","                        "
"0",""
"0","#Removing the duplicate values that came from the excel file downloaded from the internet"
"0",""
"0","shp_df@data <- unique(shp_df@data)"
"0",""
"0","#Slicing unuseful rows to be able to plot the data into a map"
"0",""
"0","shp_df@data <- shp_df@data[-c(1:60), ]"
"0",""
"0",""
