"2","Please note that rgdal will be retired by the end of 2023,
plan transition to sf/stars/terra functions using GDAL and PROJ
at your earliest convenience.

rgdal: version: 1.5-28, (SVN revision 1158)
Geospatial Data Abstraction Library extensions to R successfully loaded
Loaded GDAL runtime: GDAL 3.2.1, released 2020/12/29
Path to GDAL shared files: C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/gdal
GDAL binary built with GEOS: TRUE 
Loaded PROJ runtime: Rel. 7.2.1, January 1st, 2021, [PJ_VERSION: 721]
Path to PROJ shared files: C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/proj
PROJ CDN enabled: FALSE
Linking to sp version:1.4-6
To mute warnings of possible GDAL/OSR exportToProj4() degradation,
use options(""rgdal_show_exportToProj4_warnings""=""none"") before loading sp or rgdal.
Overwritten PROJ_LIB was C:/Users/tiago/OneDrive/Documents/R/win-library/4.1/rgdal/proj
"
"2","Carregando pacotes exigidos: rgeos
"
"2","rgeos version: 0.5-9, (SVN revision 684)
 GEOS runtime version: 3.9.1-CAPI-1.14.2 
 Please note that rgeos will be retired by the end of 2023,
plan transition to sf functions using GEOS at your earliest convenience.
 GEOS using OverlayNG
 Linking to sp version: 1.4-6 
 Polygon checking: TRUE 

"
"2","Carregando pacotes exigidos: adehabitatHR
"
"2","Carregando pacotes exigidos: deldir
"
"2","deldir 1.0-6      Nickname: ""Mendacious Cosmonaut""
"
"2","
     The syntax of deldir() has had an important change. 
     The arguments have been re-ordered (the first three 
     are now ""x, y, z"") and some arguments have been 
     eliminated.  The handling of the z (""tags"") 
     argument has been improved.
 
     The ""dummy points"" facility has been removed. 
     This facility was a historical artefact, was really 
     of no use to anyone, and had hung around much too 
     long.  Since there are no longer any ""dummy points"", 
     the structure of the value returned by deldir() has 
     changed slightly.  The arguments of plot.deldir() 
     have been adjusted accordingly; e.g. the character 
     string ""wpoints"" (""which points"") has been 
     replaced by the logical scalar ""showpoints"". 
     The user should consult the help files.

"
"2","Carregando pacotes exigidos: ade4
"
"2","Carregando pacotes exigidos: adehabitatMA
"
"2","Registered S3 methods overwritten by 'adehabitatMA':
  method                       from
  print.SpatialPixelsDataFrame sp  
  print.SpatialPixels          sp  
"
"2","Carregando pacotes exigidos: adehabitatLT
"
"2","Carregando pacotes exigidos: CircStats
"
"2","Carregando pacotes exigidos: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","Carregando pacotes exigidos: boot
"
"2","
Attaching package: ‘adehabitatLT’

"
"2","The following object is masked from ‘package:dplyr’:

    id

"
"2","Carregando pacotes exigidos: knitr
"
"2","Carregando pacotes exigidos: kableExtra
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"2","Carregando pacotes exigidos: readxl
"
"2","Carregando pacotes exigidos: maptools
"
"2","Checking rgeos availability: TRUE
Please note that 'maptools' will be retired by the end of 2023,
plan transition at your earliest convenience;
some functionality will be moved to 'sp'.
"
"2","Carregando pacotes exigidos: broom
"
"1","   tidyverse "
"1","          sf "
"1","        tmap "
"1","       rgdal "
"1","       rgeos "
"1","adehabitatHR "
"1","       knitr "
"1","  kableExtra "
"1","       tidyr "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
"1","     ggplot2 "
"1","      readxl "
"1","    maptools "
"1","       broom "
"1","  kableExtra "
"1","       dplyr "
"1","
"
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","        TRUE "
"1","
"
