"0",""
"0","#loading the census block group file that I previously cleaned and organized in Excel"
"0",""
"0","cb <- read_xlsx(""santa_clara_pct_cbg_mappings.xlsx"", col_names = T)"
"0",""
"0","#Converting the census block group columns from ""numeric"" to ""character"""
"0",""
"0","class(cb$County) = ""character"""
"0","class(cb$BG) = ""character"""
"0",""
"0","#Merging the data"
"0",""
"0","df_cb <- left_join(x = df_complete,"
"0","                   y = cb,"
"0","                   by = ""County"")"
"0",""
"0","#selecting the useful columns"
"0",""
"0","df_cb <- df_cb[ ,c(1, 10:11)]"
"0",""
"0",""
"0",""
